Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_UACP,Geo_VTD,Geo_ZCTA3,Geo_TAZ,Geo_UGA,Geo_PUMA1,SE_A00001_001,SE_B17008_001,SE_B17008_002,SE_B17008_003,SE_B17008_004,SE_B17008_005,SE_B17008_006,SE_B17008_007,SE_B17008_008,SE_B17008_009,SE_B17008_010,SE_B17008_011,SE_B17008_012,SE_B17008_013,SE_B17008_014,PCT_SE_B17008_002,PCT_SE_B17008_003,PCT_SE_B17008_004,PCT_SE_B17008_005,PCT_SE_B17008_006,PCT_SE_B17008_007,PCT_SE_B17008_008,PCT_SE_B17008_009,PCT_SE_B17008_010,PCT_SE_B17008_011,PCT_SE_B17008_012,PCT_SE_B17008_013,PCT_SE_B17008_014,SE_A17004_001,SE_A17004_002,SE_A17004_003,SE_A17004_004,SE_A17004_005,SE_A17004_006,SE_A17004_007,SE_A17004_008,SE_A17004_009,SE_A17004_010,SE_A17004_011,SE_A17004_012,SE_A17004_013,SE_A17004_014,PCT_SE_A17004_002,PCT_SE_A17004_003,PCT_SE_A17004_004,PCT_SE_A17004_005,PCT_SE_A17004_006,PCT_SE_A17004_007,PCT_SE_A17004_008,PCT_SE_A17004_009,PCT_SE_A17004_010,PCT_SE_A17004_011,PCT_SE_A17004_012,PCT_SE_A17004_013,PCT_SE_A17004_014,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,PCT_SE_A14001_002,PCT_SE_A14001_003,PCT_SE_A14001_004,PCT_SE_A14001_005,PCT_SE_A14001_006,PCT_SE_A14001_007,PCT_SE_A14001_008,PCT_SE_A14001_009,PCT_SE_A14001_010,PCT_SE_A14001_011,PCT_SE_A14001_012,PCT_SE_A14001_013,PCT_SE_A14001_014,PCT_SE_A14001_015,PCT_SE_A14001_016,PCT_SE_A14001_017
ACSSF,ca,140,0,3887,,,,,6,25,,,12003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012003,Census Tract 120.03,,,"Census Tract 120.03, Imperial County, California",6025012003,1669880,0,,,,,,,,4272,1398,273,166,78,75,59,45,42,206,157,15,191,29,62,19.53,11.87,5.58,5.36,4.22,3.22,3,14.74,11.23,1.07,13.66,2.07,4.43,1398,27,171,91,82,200,15,0,87,36,292,123,108,166,1.93,12.23,6.51,5.87,14.31,1.07,0,6.22,2.58,20.89,8.8,7.73,11.87,1023,102,46,16,18,66,12,69,71,16,28,75,190,104,63,105,42,9.97,4.5,1.56,1.76,6.45,1.17,6.74,6.94,1.56,2.74,7.33,18.57,10.17,6.16,10.26,4.11
ACSSF,ca,140,0,3888,,,,,6,25,,,12004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012004,Census Tract 120.04,,,"Census Tract 120.04, Imperial County, California",6025012004,3248656,0,,,,,,,,4430,1515,103,309,185,42,40,108,19,74,68,122,182,84,179,6.8,20.4,12.21,2.77,2.64,7.13,1.25,4.88,4.49,8.05,12.01,5.54,11.82,1515,168,23,106,41,131,188,18,23,297,341,40,83,56,11.09,1.52,7,2.71,8.65,12.41,1.19,1.52,19.6,22.51,2.64,5.48,3.7,1179,81,210,20,44,33,36,45,8,39,191,120,76,106,84,26,60,6.87,17.81,1.7,3.73,2.8,3.05,3.82,0.68,3.31,16.2,10.18,6.45,8.99,7.12,2.21,5.09
ACSSF,ca,140,0,3889,,,,,6,25,,,12101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012101,Census Tract 121.01,,,"Census Tract 121.01, Imperial County, California",6025012101,1235398,0,,,,,,,,3010,1133,43,212,121,0,79,195,0,333,33,8,0,0,109,3.8,18.71,10.68,0,6.97,17.21,0,29.39,2.91,0.71,0,0,9.62,1133,15,20,134,41,325,0,28,41,59,148,252,0,70,1.32,1.77,11.83,3.62,28.68,0,2.47,3.62,5.21,13.06,22.24,0,6.18,887,67,181,15,61,55,0,107,178,0,49,40,26,17,34,40,17,7.55,20.41,1.69,6.88,6.2,0,12.06,20.07,0,5.52,4.51,2.93,1.92,3.83,4.51,1.92
ACSSF,ca,140,0,3890,,,,,6,25,,,12102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012102,Census Tract 121.02,,,"Census Tract 121.02, Imperial County, California",6025012102,1424997,0,,,,,,,,4124,922,80,399,37,0,0,88,14,26,78,30,61,42,67,8.68,43.28,4.01,0,0,9.54,1.52,2.82,8.46,3.25,6.62,4.56,7.27,922,15,83,20,35,53,52,0,20,81,447,84,32,0,1.63,9,2.17,3.8,5.75,5.64,0,2.17,8.79,48.48,9.11,3.47,0,804,33,210,87,73,20,52,0,41,0,20,59,94,26,16,13,60,4.1,26.12,10.82,9.08,2.49,6.47,0,5.1,0,2.49,7.34,11.69,3.23,1.99,1.62,7.46
ACSSF,ca,140,0,3891,,,,,6,25,,,12201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012201,Census Tract 122.01,,,"Census Tract 122.01, Imperial County, California",6025012201,2169001,0,,,,,,,,4133,1523,185,222,128,20,77,115,16,96,126,126,91,156,165,12.15,14.58,8.4,1.31,5.06,7.55,1.05,6.3,8.27,8.27,5.98,10.24,10.83,1523,219,83,110,81,171,143,0,125,110,298,77,0,106,14.38,5.45,7.22,5.32,11.23,9.39,0,8.21,7.22,19.57,5.06,0,6.96,896,16,51,97,32,119,32,43,11,32,27,58,221,15,18,114,10,1.79,5.69,10.83,3.57,13.28,3.57,4.8,1.23,3.57,3.01,6.47,24.67,1.67,2.01,12.72,1.12
ACSSF,ca,140,0,3892,,,,,6,25,,,12202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012202,Census Tract 122.02,,,"Census Tract 122.02, Imperial County, California",6025012202,3051293,0,,,,,,,,3584,1211,65,177,181,0,87,61,19,160,118,80,30,103,130,5.37,14.62,14.95,0,7.18,5.04,1.57,13.21,9.74,6.61,2.48,8.51,10.73,1211,80,25,119,0,191,92,0,26,132,287,126,116,17,6.61,2.06,9.83,0,15.77,7.6,0,2.15,10.9,23.7,10.4,9.58,1.4,911,12,51,153,40,36,76,29,8,60,47,37,149,126,57,26,4,1.32,5.6,16.79,4.39,3.95,8.34,3.18,0.88,6.59,5.16,4.06,16.36,13.83,6.26,2.85,0.44
ACSSF,ca,140,0,3893,,,,,6,25,,,12301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012301,Census Tract 123.01,,,"Census Tract 123.01, Imperial County, California",6025012301,2147483647,0,,,,,,,,5024,196,29,20,0,21,7,0,0,34,15,10,17,22,21,14.8,10.2,0,10.71,3.57,0,0,17.35,7.65,5.1,8.67,11.22,10.71,196,10,10,35,0,52,6,0,0,28,8,40,0,7,5.1,5.1,17.86,0,26.53,3.06,0,0,14.29,4.08,20.41,0,3.57,342,53,21,48,36,27,0,20,54,0,7,35,8,33,0,0,0,15.5,6.14,14.04,10.53,7.89,0,5.85,15.79,0,2.05,10.23,2.34,9.65,0,0,0
ACSSF,ca,140,0,3894,,,,,6,25,,,12302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012302,Census Tract 123.02,,,"Census Tract 123.02, Imperial County, California",6025012302,167953041,346138913,,,,,,,,5069,2079,176,79,131,32,161,288,42,102,193,215,230,116,314,8.47,3.8,6.3,1.54,7.74,13.85,2.02,4.91,9.28,10.34,11.06,5.58,15.1,2079,324,133,176,31,104,129,0,135,250,291,318,149,39,15.58,6.4,8.47,1.49,5,6.2,0,6.49,12.03,14,15.3,7.17,1.88,2540,53,176,306,465,298,192,135,236,117,87,210,141,74,50,0,0,2.09,6.93,12.05,18.31,11.73,7.56,5.31,9.29,4.61,3.43,8.27,5.55,2.91,1.97,0,0
ACSSF,ca,140,0,3895,,,,,6,25,,,12400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012400,Census Tract 124,,,"Census Tract 124, Imperial County, California",6025012400,2147483647,214373966,,,,,,,,562,122,21,27,0,7,0,15,0,0,29,0,11,0,12,17.21,22.13,0,5.74,0,12.3,0,0,23.77,0,9.02,0,9.84,122,0,32,0,0,0,0,27,16,0,23,24,0,0,0,26.23,0,0,0,0,22.13,13.11,0,18.85,19.67,0,0,278,42,0,86,23,23,7,0,0,0,70,0,18,9,0,0,0,15.11,0,30.94,8.27,8.27,2.52,0,0,0,25.18,0,6.47,3.24,0,0,0
ACSSF,ca,140,0,3896,,,,,6,25,,,940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025940000,Census Tract 9400,,,"Census Tract 9400, Imperial County, California",6025940000,114035426,3024499,,,,,,,,1949,466,30,44,33,24,79,15,18,69,50,6,28,12,58,6.44,9.44,7.08,5.15,16.95,3.22,3.86,14.81,10.73,1.29,6.01,2.58,12.45,466,13,16,0,10,18,22,0,11,27,73,159,58,59,2.79,3.43,0,2.15,3.86,4.72,0,2.36,5.79,15.67,34.12,12.45,12.66,540,88,87,17,58,43,26,4,52,36,34,27,31,5,10,9,13,16.3,16.11,3.15,10.74,7.96,4.81,0.74,9.63,6.67,6.3,5,5.74,0.93,1.85,1.67,2.41
